Stream_within_40km,s_yrs,x
W Crawfish NE Arm Hd,2018,9.250540365
Wasta Creek,2018,76.71530894
West Cabin Creek,2018,22.33441007
Whitewater Creek,2018,74.44234926
Whitewater S Arm Head,2018,74.44234926
Willie's Creek,2018,61.92278769
Wilson Cove SE,2018,74.44234926
Wilson River,2018,74.44234926
Woewodski Harbor,2018,26.53442822
Wolf Creek,2018,76.71530894
1st E Schooner Island,2019,34.07564514
1st S of Twin Point,2019,13.27579536
1st W Admiralty Creek,2019,20.1919095
2nd W Joyce Creek,2019,30.31657157
2nd W of West Point,2019,0.840251831
3rd S of Twin Point,2019,13.27579536
Admiralty Creek,2019,30.97591341
Aiken Cove,2019,19.09742596
Anita Bay Head W,2019,22.44534802
Barlow Cove W Shore,2019,55.20941869
Barlow Head Creek,2019,55.20941869
Bear Creek-Stephens Pas,2019,34.47241997
Beardslee River,2019,55.20941869
Bergmann Creek,2019,34.07564514
Berners River,2019,55.20941869
Bostwick Bay SW Side,2019,11.7105038
Bostwick Creek,2019,11.7105038
Brad Creek NW Anita Bay,2019,22.44534802
Cabin Creek-Admiralty Island,2019,20.1919095
Camp Coogan,2019,73.63921463
Cathedral Falls Creek,2019,34.07564514
Chaik Bay Creek,2019,79.86574909
Chapin Bay Head,2019,34.07564514
Chilkat River,2019,1.179018241
Chum Creek S Etolin Mid,2019,10.63943136
Chum Creek-Coffman,2019,10.63943136
Clear River Kelp Bay,2019,79.86574909
Coffman Creek,2019,10.63943136
Cowee Creek-Berners Bay,2019,55.20941869
Curtiss Creek,2019,113.9413942
Dale Creek-Francis Anch,2019,0.840251831
Dall Head Creek,2019,30.80792976
Deanna Creek,2019,78.1030199
Deep Cove NW Head,2019,30.31657157
Dog Salmon NE Etolin,2019,22.44534802
Dry Bay Creek,2019,0.840251831
Eagle Creek-Luck Lake,2019,10.63943136
Eliza Harbor West Side,2019,34.07564514
Eliza Lake Creek,2019,34.07564514
Endicott River,2019,20.73699872
Farragut Bay N Arm,2019,0.840251831
Farragut River,2019,0.840251831
Fish Creek,2019,34.47241997
Fisherman Chuck,2019,22.44534802
Fivemile Creek Sukoi Island,2019,0.840251831
Flat Creek-Mosman Inlet,2019,10.63943136
Fowler Creek-Young Bay,2019,20.1919095
Gedney Harbor S Head,2019,30.31657157
Gilbert Creek,2019,13.27579536
Gods Pocket North,2019,30.31657157
Gods Pocket West,2019,30.31657157
Granite Creek,2019,78.1030199
Grant Creek-Gravina,2019,11.7105038
Hamilton River,2019,34.07564514
Hanus Bay,2019,41.26681288
Harry Bay,2019,16.09341211
Heckman Creek,2019,78.1030199
Heckman Point North,2019,78.1030199
Herman Creek,2019,1.179018241
Herring Bay East,2019,34.07564514
Herring Bay Middle,2019,34.07564514
Herring Cove,2019,11.7105038
Hilda Creek,2019,44.25170877
Howard Bay NW Side,2019,34.47241997
Howard Bay W Side,2019,34.47241997
Jenny Creek,2019,34.07564514
Johnson Cove Creek,2019,19.09742596
Joyce Creek Malmesbury,2019,30.31657157
Kadake Creek,2019,34.07564514
Katlian Bay S Fork,2019,73.63921463
Katlian River,2019,73.63921463
Kegan Cove,2019,19.09742596
Kelp Bay Middle Arm Head,2019,79.86574909
Kelp Bay Portage Arm,2019,79.86574909
Ketchikan Creek,2019,11.7105038
King George Creek,2019,22.44534802
Kizhuchia Creek,2019,96.20966185
Kudays Creek S Etolin,2019,10.63943136
Limestone Creek,2019,33.46770486
Limit Creek,2019,55.04296068
Little Pybus Bay Creek,2019,0
Little Ratz Creek,2019,10.63943136
Liza Creek-Nakwasina Sound,2019,73.63921463
Lookout Point Creek,2019,34.07564514
Loring Creek,2019,78.1030199
Lovers Cove Creek,2019,30.31657157
Lucky Cove,2019,11.7105038
Margaret Creek,2019,78.1030199
Margarita Creek,2019,78.1030199
Marine Cove,2019,2.615044881
McHenry Anchorage Creek,2019,10.63943136
Middle Point Creek,2019,54.66432946
Miller Lake Creek,2019,19.09742596
Moser Bay,2019,78.1030199
Mosman Creek E Head,2019,10.63943136
Mosman Inlet NW Head,2019,10.63943136
Mosman Inlet SE Head,2019,10.63943136
N of Pt. Glass Penn,2019,13.27579536
Naha River,2019,78.1030199
Nakwasina River,2019,73.63921463
Narrows Creek,2019,41.26681288
Navy Creek,2019,10.63943136
Neal Creek,2019,30.31657157
Noson Creek,2019,73.63921463
P Malmesbury Lake Ck,2019,30.31657157
P Malmesbury S Arm E,2019,30.31657157
P Malmesbury S Arm S,2019,30.31657157
Patterson Bay Head,2019,30.31657157
Perkins Creek,2019,19.09742596
Petersburg Creek,2019,0.840251831
Piledriver Cove NW Kuiu,2019,34.07564514
Point Howard Creek,2019,34.47241997
Point White Creek,2019,34.07564514
Porcupine Creek,2019,10.63943136
Portage Bay Head,2019,0.840251831
Prospect Creek,2019,13.27579536
Ralphs Creek,2019,79.86574909
Ratz Harbor Creek,2019,10.63943136
Robinson Creek,2019,55.20941869
S Etolin Island East,2019,10.63943136
S of Midway Point,2019,13.27579536
S of Pt. Glass Penn,2019,13.27579536
S of St. James Point,2019,55.20941869
Saginaw Bay S Head,2019,34.07564514
Saginaw Creek,2019,34.07564514
Sal Creek,2019,10.63943136
Salmon Lake Stream,2019,73.63921463
Salt Chuck-Security Bay,2019,34.07564514
Sashin Creek,2019,30.31657157
Sawmill Creek,2019,55.20941869
Schooner Island,2019,34.07564514
Sea Lion Cove,2019,78.1030199
Security Bay Creek,2019,34.07564514
Security Bay S Mid,2019,34.07564514
Security Bay S Side,2019,34.07564514
Slocum Creek,2019,44.25170877
Snake Creek Olive Cove,2019,22.44534802
Spacious Bay R Head,2019,78.1030199
Spit Creek,2019,11.7105038
St. James Bay NW Side,2019,55.20941869
St. James Creek,2019,55.20941869
St. John Baptist Head,2019,2.615044881
Stewart Creek,2019,78.1030199
Streets Creek-Rocky Bay,2019,10.63943136
Sukoi Inlet W Side,2019,2.615044881
Sullivan Creek,2019,20.73699872
Surprise Harbor East,2019,113.9413942
SW of Pinta Rocks,2019,34.07564514
Sweetheart Creek,2019,13.27579536
Tavin Creek,2019,30.31657157
Thoms Creek,2019,22.44534802
Traitors Cove Creek,2019,78.1030199
Trout Creek-McHenry Inlet,2019,10.63943136
Turner Creek,2019,33.46770486
Twelvemile Creek Fred S,2019,0.840251831
Twin Point Creek,2019,13.27579536
Tyee Head East,2019,113.9413942
Vallenar Creek,2019,11.7105038
W Crawfish N Arm NE,2019,22.57044722
W Crawfish NE Arm Hd,2019,22.57044722
Wasta Creek,2019,78.1030199
West Cabin Creek,2019,20.1919095
Whitewater Creek,2019,79.86574909
Whitewater S Arm Head,2019,79.86574909
Willie's Creek,2019,55.20941869
Wilson Cove SE,2019,79.86574909
Wilson River,2019,79.86574909
Woewodski Harbor,2019,34.07564514
Wolf Creek,2019,78.1030199
